iter	Passed	Remaining
522	140	127
523	140	127
524	140	127
525	140	126
526	141	126
527	141	126
528	141	125
529	141	125
530	141	125
531	141	124
532	142	124
533	142	124
534	142	123
535	142	123
536	142	123
537	142	122
538	143	122
539	143	122
540	143	121
541	143	121
542	143	121
543	143	120
544	144	120
545	144	120
546	144	119
547	144	119
548	144	118
549	145	118
550	145	118
551	145	117
552	145	117
553	145	117
554	145	116
555	146	116
556	146	116
557	146	115
558	146	115
559	146	115
560	146	115
561	147	114
562	147	114
563	147	114
564	147	113
565	147	113
566	148	113
567	148	112
568	148	112
569	148	112
570	148	111
571	148	111
572	149	111
573	149	110
574	149	110
575	149	110
576	149	109
577	150	109
578	150	109
579	150	108
580	150	108
581	150	108
582	151	108
583	151	107
584	151	107
585	151	107
586	151	106
587	151	106
588	152	106
589	152	105
590	152	105
591	152	105
592	152	104
593	153	104
594	153	104
595	153	103
596	153	103
597	153	103
598	153	103
599	154	102
600	154	102
601	154	102
602	154	101
603	154	101
604	155	101
605	155	100
606	155	100
607	155	100
608	155	100
609	155	99
610	156	99
611	156	99
612	156	98
613	156	98
614	156	98
615	157	97
616	157	97
617	157	97
618	157	97
619	157	96
620	157	96
621	158	96
622	158	95
623	158	95
624	158	95
625	158	94
626	159	94
627	159	94
628	159	94
629	159	93
630	159	93
631	160	93
632	160	92
633	160	92
634	160	92
635	160	91
636	160	91
637	161	91
638	161	91
639	161	90
640	161	90
641	161	90
642	161	89
643	162	89
644	162	89
645	162	89
646	162	88
647	162	88
648	163	88
649	163	87
650	163	87
651	163	87
652	163	87
653	163	86
654	164	86
655	164	86
656	164	85
657	164	85
658	164	85
659	165	85
660	165	84
661	165	84
662	165	84
663	165	83
664	165	83
665	166	83
666	166	82
667	166	82
668	166	82
669	166	82
670	166	81
671	167	81
672	167	81
673	167	81
674	167	80
675	167	80
676	168	80
677	168	79
678	168	79
679	168	79
680	168	79
681	168	78
682	169	78
683	169	78
684	169	77
685	169	77
686	169	77
687	170	77
688	170	76
689	170	76
690	170	76
691	170	75
692	170	75
693	171	75
694	171	75
695	171	74
696	171	74
697	171	74
698	171	74
699	172	73
700	172	73
701	172	73
702	172	72
703	172	72
704	173	72
705	173	72
706	173	71
707	173	71
708	173	71
709	173	71
710	174	70
711	174	70
712	174	70
713	174	69
714	174	69
715	174	69
716	175	69
717	175	68
718	175	68
719	175	68
720	175	68
721	176	67
722	176	67
723	176	67
724	176	67
725	176	66
726	177	66
727	177	66
728	177	65
729	177	65
730	177	65
731	177	65
732	178	64
733	178	64
734	178	64
735	178	64
736	178	63
737	178	63
738	179	63
739	179	63
740	179	62
741	179	62
742	179	62
743	180	61
744	180	61
745	180	61
746	180	61
747	180	60
748	180	60
749	181	60
750	181	60
751	181	59
752	181	59
753	181	59
754	181	59
755	182	58
756	182	58
757	182	58
758	182	58
759	182	57
760	183	57
761	183	57
762	183	56
763	183	56
764	183	56
765	183	56
766	184	55
767	184	55
768	184	55
769	184	55
770	184	54
771	185	54
772	185	54
773	185	54
774	185	53
775	185	53
776	185	53
777	186	53
778	186	52
779	186	52
780	186	52
781	186	52
782	186	51
783	187	51
784	187	51
785	187	51
786	187	50
787	187	50
788	188	50
789	188	50
790	188	49
791	188	49
792	188	49
793	188	49
794	189	48
795	189	48
796	189	48
797	189	48
798	189	47
799	189	47
800	190	47
801	190	46
802	190	46
803	190	46
804	190	46
805	191	45
806	191	45
807	191	45
808	191	45
809	191	44
810	191	44
811	192	44
812	192	44
813	192	43
814	192	43
815	192	43
816	193	43
817	193	42
818	193	42
819	193	42
820	193	42
821	193	42
822	194	41
823	194	41
824	194	41
825	194	41
826	194	40
827	195	40
828	195	40
829	195	40
830	195	39
831	195	39
832	195	39
833	196	39
834	196	38
835	196	38
836	196	38
837	196	38
838	197	37
839	197	37
840	197	37
841	197	37
842	197	36
843	197	36
844	198	36
845	198	36
846	198	35
847	198	35
848	198	35
849	199	35
850	199	34
851	199	34
852	199	34
853	199	34
854	199	33
855	200	33
856	200	33
857	200	33
858	200	32
859	200	32
860	200	32
861	201	32
862	201	31
863	201	31
864	201	31
865	201	31
866	202	31
867	202	30
868	202	30
869	202	30
870	202	30
871	203	29
872	203	29
873	203	29
874	203	29
875	203	28
876	203	28
877	204	28
878	204	28
879	204	27
880	204	27
881	204	27
882	205	27
883	205	26
884	205	26
885	205	26
886	205	26
887	206	25
888	206	25
889	206	25
890	206	25
891	206	25
892	206	24
893	207	24
894	207	24
895	207	24
896	207	23
897	207	23
898	208	23
899	208	23
900	208	22
901	208	22
902	208	22
903	209	22
904	209	21
905	209	21
906	209	21
907	209	21
908	210	21
909	210	20
910	210	20
911	210	20
912	210	20
913	210	19
914	211	19
915	211	19
916	211	19
917	211	18
918	211	18
919	212	18
920	212	18
921	212	17
922	212	17
923	212	17
924	212	17
925	213	17
926	213	16
927	213	16
928	213	16
929	213	16
930	214	15
931	214	15
932	214	15
933	214	15
934	214	14
935	214	14
936	215	14
937	215	14
938	215	13
939	215	13
940	215	13
941	216	13
942	216	13
943	216	12
944	216	12
945	216	12
946	216	12
947	217	11
948	217	11
949	217	11
950	217	11
951	217	10
952	217	10
953	218	10
954	218	10
955	218	10
956	218	9
957	218	9
958	218	9
959	219	9
960	219	8
961	219	8
962	219	8
963	219	8
964	220	7
965	220	7
966	220	7
967	220	7
968	220	7
969	221	6
970	221	6
971	221	6
972	221	6
973	221	5
974	221	5
975	222	5
976	222	5
977	222	5
978	222	4
979	222	4
980	223	4
981	223	4
982	223	3
983	223	3
984	223	3
985	224	3
986	224	2
987	224	2
988	224	2
989	224	2
990	224	2
991	225	1
992	225	1
993	225	1
994	225	1
995	225	0
996	226	0
997	226	0
998	226	0
999	226	0
